"departure_id","destination_id"
86,"NULL"
278,138
317,"NULL"
381,"NULL"
134,30
100,310
169,138
140,73
380,138
381,"NULL"
97,100
228,212
110,97
61,175
317,"NULL"
138,30
228,37
30,131
209,134
97,179
179,30
169,100
70,6036
317,"NULL"
381,"NULL"
81,228
97,100
100,73
138,30
43,73
30,209
310,203
179,30
317,"NULL"
86,30
211,166
179,69
97,100
134,30
317,"NULL"
317,24
134,315
140,228
97,1
138,30
5717,5762
134,43
381,"NULL"
380,138
43,73
97,70
97,100
317,"NULL"
5463,"NULL"
134,30
100,310
30,24
11,246
355,194
86,"NULL"
315,1
212,228
179,30
75,"NULL"
5453,5463
97,37
317,"NULL"
134,3116
175,134
228,25
169,100
310,203
70,6036
246,5463
279,232
317,24
134,338
30,131
315,1
134,301
5469,179
140,228
179,2141
69,194
97,30
179,30
315,212
97,246
67,228
97,100
228,"NULL"
317,"NULL"
194,84
22,6639
179,2141
100,73
5463,"NULL"
179,228
173,228
5469,179
355,194
5469,179
169,270
75,"NULL"
299,228
235,209
5469,179
97,179
134,118
100,246
325,228
315,212
140,8461
355,194
179,2141
179,2141
169,270
97,30
138,97
5469,179
30,24
5453,5463
169,100
194,84
179,30
315,212
179,2141
140,8461
140,228
5469,179
169,73
380,120
351,246
97,70
169,138
169,"NULL"
194,84
181,228
"NULL",138
179,6036
"NULL",9211
228,5613
5463,169
140,228
351,"NULL"
315,1
228,299
169,138
134,271
"NULL",7307
315,134
100,310
73,69
179,228
310,25
169,73
73,297
228,5463
97,70
194,84
5453,5463
270,134
325,228
30,131
228,299
30,134
69,194
30,213
100,246
228,282
134,151
181,228
97,30
330,67
325,228
169,43
134,32
73,297
30,134
131,30
100,73
"NULL",5847
179,6036
134,69
315,134
30,138
58,355
209,134
6795,30
131,30
73,100
30,134
179,2141
30,100
7713,36
6795,30
310,25
228,5463
351,228
351,310
194,84
"NULL",9211
6795,30
7307,0
5453,5463
30,100
179,2141
228,30
"NULL",7056
330,67
194,69
97,100
5988,5993
5463,169
30,194
6795,30
194,30
297,73
178,8835
69,117
30,355
317,"NULL"
"NULL",7056
179,2141
169,43
97,30
194,84
194,30
"NULL",138
351,310
30,100
"NULL",8137
30,100
275,379
169,100
30,351
275,379
5988,5993
5717,5762
275,379
134,69
178,8835
37,246
179,228
97,179
194,84
37,368
100,246
194,30
5988,5993
30,134
113,203
279,175
6036,179
5988,5993
7056,"NULL"
351,310
"NULL",138
73,"NULL"
30,355
228,2196
37,368
351,30
30,134
5988,5993
113,203
97,30
113,203
73,"NULL"
134,301
37,246
44,97
30,100
134,271
113,203
"NULL",7307
179,169
209,134
351,30
7056,"NULL"
134,300
37,368
351,228
3108,279
97,30
351,310
97,310
134,120
44,97
"NULL",138
228,30
169,351
6036,179
169,270
134,138
121,30
228,30
43,73
211,166
44,97
54,261
134,136
134,301
97,310
169,134
103,30
7056,"NULL"
169,270
138,169
97,30
169,"NULL"
351,30
70,212
279,121
310,97
30,134
169,134
14,138
351,30
30,134
246,5463
134,32
276,279
121,30
97,5463
134,301
97,30
194,170
97,310
1,228
30,213
117,69
30,7015
37,368
315,134
228,30
30,179
30,351
310,97
30,134
30,7015
351,30
228,30
"NULL",138
30,138
6104,73
351,310
6104,73
6104,73
6104,73
8754,213
209,30
1,228
121,30
178,84
169,30
134,32
97,310
54,261
228,53
37,368
121,30
14,138
235,209
30,24
138,270
178,84
5717,5762
228,2196
273,100
86,134
351,30
6104,73
67,6036
228,25
1,228
351,310
121,134
351,228
97,5463
211,30
228,30
169,351
37,368
30,179
53,310
228,30
310,97
8788,213
30,134
351,30
170,181
228,30
"NULL",84
169,351
228,257
209,30
315,228
"NULL","NULL"
70,212
351,228
97,310
380,134
179,299
351,310
351,30
134,175
"NULL","NULL"
209,134
310,97
67,6036
179,299
243,107
211,30
6958,6988
209,134
121,279
134,30
169,351
120,36
310,9
243,107
30,134
30,8875
30,179
228,8394
134,152
152,310
235,209
100,138
169,134
2,37
30,134
"NULL",84
70,212
310,97
211,166
6088,73
212,228
30,179
169,134
211,166
297,73
134,175
"NULL",84
73,97
81,179
30,138
"NULL",7307
152,310
171,138
134,30
169,134
69,131
97,246
228,7729
69,30
117,30
246,292
5988,73
194,30
30,70
380,134
310,25
228,8394
317,5463
37,246
171,44
81,97
22,30
69,30
30,179
179,228
209,134
30,134
211,166
134,380
369,194
179,228
97,100
293,30
70,246
121,279
107,243
351,228
120,36
134,30
81,137
43,179
338,2139
121,134
"NULL",7307
30,81
310,246
107,243
310,30
194,44
228,310
315,310
"NULL",6639
351,30
310,73
97,5463
53,310
81,210
134,30
299,179
315,310
84,299
194,30
134,0
100,73
169,97
7056,6950
310,230
30,134
2196,310
243,107
246,374
235,209
48,228
84,100
211,166
194,30
179,228
211,166
134,380
169,97
142,194
134,0
53,194
228,310
140,310
"NULL","NULL"
97,169
58,211
169,100
6639,"NULL"
30,228
228,53
169,"NULL"
73,194
194,30
84,169
194,84
134,30
209,30
58,211
194,69
142,194
30,310
73,194
97,310
32,315
228,229
179,228
171,44
58,211
30,179
194,30
97,70
48,228
179,228
6036,73
113,81
97,169
209,30
58,166
134,0
53,194
"NULL",84
209,30
171,44
179,228
32,315
73,2196
2132,97
58,166
30,203
175,30
48,228
30,179
30,131
229,212
228,229
209,30
6036,73
355,194
351,7056
48,228
194,30
138,270
224,138
310,53
169,246
194,84
58,166
228,8394
32,315
351,228
178,5440
310,30
48,228
134,0
97,310
351,30
73,2196
315,140
194,30
209,30
263,69
48,228
32,315
44,55
6036,179
30,279
134,30
209,30
6036,73
53,194
194,84
30,131
97,310
194,30
134,30
30,179
169,8461
86,45
191,222
73,2196
86,45
228,212
194,30
209,30
229,212
279,175
100,206
191,222
97,6036
351,228
8462,169
0,381
97,310
86,44
138,270
131,69
194,30
73,6036
44,97
69,194
308,30
263,69
179,297
86,44
194,84
166,93
30,134
191,222
134,228
84,169
228,338
351,228
97,310
97,5463
134,93
229,212
"NULL",84
194,84
166,93
84,169
209,30
100,206
351,228
97,310
81,113
169,100
308,30
297,353
2132,97
30,138
166,93
73,2196
191,222
310,299
5469,179
310,97
310,30
30,178
30,279
229,97
194,84
"NULL",84
73,194
84,169
86,44
228,"NULL"
0,381
7061,"NULL"
30,138
6639,"NULL"
30,134
69,97
228,22
32,315
194,84
69,131
134,209
30,131
32,315
166,93
179,229
211,30
293,30
308,30
228,254
351,228
"NULL",84
134,14
32,315
30,310
107,243
30,179
310,97
169,170
30,310
32,315
30,198
228,317
84,251
32,315
97,70
6795,179
194,84
30,179
169,310
166,93
"NULL",84
134,0
211,30
310,179
297,353
191,222
228,212
2174,97
134,36
30,134
44,179
166,93
163,53
"NULL",84
30,279
209,30
310,97
273,"NULL"
32,315
70,69
100,206
121,134
194,30
308,30
380,134
5469,179
30,310
194,175
194,30
6639,"NULL"
97,248
169,100
212,228
37,6036
351,228
134,0
310,181
30,134
81,30
279,69
170,179
134,36
30,310
97,310
32,315
211,30
169,104
30,138
"NULL",84
30,81
163,53
169,200
100,169
0,381
169,228
69,73
163,53
228,229
97,248
30,134
228,7684
228,292
44,179
30,310
310,30
5463,228
163,53
97,310
"NULL",97
"NULL",84
30,131
100,169
134,14
30,229
380,134
0,381
30,179
169,170
134,0
279,53
169,"NULL"
246,69
"NULL",84
37,6036
163,53
44,179
169,"NULL"
30,310
255,228
228,7684
30,134
194,30
"NULL",84
235,209
30,134
30,279
308,30
97,44
134,14
7718,170
351,310
194,30
86,44
5463,228
297,23
381,"NULL"
194,84
169,"NULL"
30,228
60,3105
169,170
246,69
134,0
228,3115
30,279
228,310
97,310
"NULL",7056
279,134
60,3105
228,7684
30,310
30,279
297,23
310,30
30,81
30,131
43,30
60,3105
381,"NULL"
"NULL",8835
279,134
278,228
228,97
310,213
170,228
228,2196
308,30
273,7729
310,179
30,120
6,254
86,30
"NULL",8835
228,97
228,7684
140,30
134,0
163,53
3105,60
97,310
134,36
235,209
107,243
246,69
228,310
228,310
44,30
278,228
69,131
22,246
69,30
73,6036
140,30
30,134
2196,228
97,248
97,248
246,69
351,228
69,30
134,279
341,30
283,179
"NULL",228
86,30
310,170
6,254
73,6036
351,310
30,131
134,0
228,310
30,134
310,179
163,53
228,7684
100,97
134,279
169,120
2142,97
179,163
30,138
140,30
30,229
30,134
97,170
246,69
310,179
194,97
70,69
6795,179
58,282
283,179
86,30
100,97
69,30
30,279
107,243
69,30
224,138
163,187
73,6036
228,310
235,209
169,120
169,30
107,243
163,187
69,30
58,282
7056,7061
67,351
69,131
6795,179
3105,60
351,228
2196,228
7056,7061
224,138
228,2196
169,120
181,228
86,30
14,30
97,253
"NULL",228
134,0
138,270
351,228
7056,7061
134,279
30,279
134,30
140,30
134,14
97,310
138,44
134,14
134,14
308,30
138,134
235,209
69,30
194,30
134,344
30,30
69,30
169,97
107,243
54,253
7675,97
138,134
97,229
229,138
194,30
86,30
194,69
181,228
7061,7056
235,209
279,69
30,229
30,279
169,192
179,69
8457,97
2196,228
5988,5993
97,30
228,310
7061,7056
138,351
107,243
7675,97
30,30
7061,7056
134,36
134,279
194,69
30,93
14,30
30,140
7061,7056
310,97
5988,5993
97,30
228,"NULL"
228,"NULL"
30,30
5463,228
228,"NULL"
134,93
2196,228
228,"NULL"
228,"NULL"
178,30
30,229
253,97
97,248
229,138
142,194
228,"NULL"
310,100
315,317
7061,7056
30,93
228,"NULL"
310,100
341,1
7061,7056
30,279
23,69
134,279
134,228
273,7729
194,30
30,310
169,170
30,138
317,315
235,209
5988,5993
2196,228
30,30
170,228
30,93
7061,7056
228,3115
228,246
341,1
228,3115
7675,97
169,170
5762,5717
7061,7056
134,228
30,279
30,7700
134,344
175,134
169,170
370,97
181,228
194,30
134,246
310,103
310,228
228,53
30,134
7061,7056
30,93
67,170
169,170
254,228
181,228
229,138
30,7700
23,69
134,246
134,138
175,93
58,282
194,69
169,100
2196,100
179,299
179,299
30,8750
211,282
228,"NULL"
224,138
134,344
175,134
134,36
179,299
113,179
23,69
2196,100
209,30
194,69
96,131
134,246
169,170
175,134
7675,95
2196,100
30,93
228,"NULL"
175,134
30,138
58,282
2196,228
310,228
228,7729
228,30
30,229
30,229
181,228
134,279
229,138
229,169
179,6795
213,170
211,330
181,228
228,53
270,5463
235,209
209,30
58,283
169,170
181,228
30,134
134,279
175,134
310,228
181,228
118,349
0,381
297,117
229,138
228,5463
30,138
228,229
194,69
235,209
351,279
209,30
169,104
30,229
67,351
310,97
194,96
30,138
243,138
175,134
211,282
228,84
194,69
58,283
11,351
228,"NULL"
5463,228
351,134
297,117
2139,97
179,69
30,229
243,138
1,140
270,5463
169,104
118,129
228,84
292,194
179,229
30,134
2196,100
169,104
228,194
5463,5443
209,30
310,203
134,279
310,228
228,"NULL"
292,194
0,381
118,86
67,351
279,30
211,282
2196,100
30,134
44,30
2139,97
160,310
228,194
229,138
2196,100
5993,5905
279,69
212,24
228,7729
2196,100
134,97
2196,100
134,24
"NULL",5463
0,381
229,169
5905,5993
134,24
118,67
67,351
2196,100
"NULL",228
0,381
310,279
58,113
45,30
131,30
2139,97
292,194
228,194
209,30
179,69
2196,100
254,246
310,97
134,24
11,54
118,67
131,30
2196,100
131,30
297,353
279,134
228,"NULL"
228,24
22,351
131,30
69,131
5436,246
2139,97
209,30
134,228
140,25
131,30
228,194
282,30
2196,100
246,6036
3112,134
228,110
229,138
131,30
178,30
5463,228
228,"NULL"
263,84
228,5436
243,138
30,97
134,97
211,282
209,30
5463,246
310,213
2196,100
310,213
67,351
179,69
30,97
2196,100
118,73
2196,100
134,6815
2196,100
292,194
134,30
209,30
2196,100
292,194
310,228
97,170
0,381
69,131
5479,7858
2196,100
5463,246
351,134
131,30
292,194
1,69
2196,100
118,67
134,30
5436,246
8462,8783
14,30
134,97
3112,134
"NULL",228
292,194
228,53
30,134
228,134
228,"NULL"
228,110
7775,228
"NULL",228
5436,246
292,194
14,310
310,97
212,4
97,138
67,134
212,4
2139,97
212,4
134,24
224,30
67,134
118,36
5479,7858
5905,5993
"NULL",228
97,"NULL"
310,228
228,194
69,179
229,138
30,134
229,169
140,25
263,84
30,246
315,179
97,138
30,134
2141,58
0,381
134,209
140,25
134,228
194,30
203,43
118,73
0,381
142,95
6696,228
228,"NULL"
73,97
30,252
134,147
315,179
203,43
97,138
310,228
173,170
138,7768
175,30
228,347
118,70
279,30
142,95
2196,315
30,246
0,381
67,134
228,53
179,18
203,346
97,152
3112,134
203,346
3105,60
67,134
315,179
381,"NULL"
138,44
6678,228
118,349
194,30
142,95
134,279
351,134
228,110
203,346
97,138
67,134
381,"NULL"
134,30
5463,228
297,353
97,152
178,30
134,93
315,2196
134,30
22,138
228,"NULL"
5463,228
224,138
219,314
194,30
134,43
228,30
134,30
134,30
30,252
22,138
370,95
5463,228
310,100
203,346
134,279
30,246
118,62
6579,228
194,30
179,229
219,314
5463,228
310,228
228,181
175,30
175,134
203,346
279,53
30,224
134,93
301,163
246,152
14,310
270,228
30,69
30,246
97,138
270,228
2141,58
228,"NULL"
134,43
30,69
5463,228
14,30
134,200
310,100
194,353
30,69
203,43
14,8536
69,179
97,138
2196,100
134,43
5453,69
69,97
30,69
381,"NULL"
169,73
212,310
166,7753
77,30
169,67
30,246
30,69
97,310
228,30
134,43
3107,7749
169,73
317,292
30,69
97,246
310,30
134,200
97,138
134,344
228,84
14,310
169,67
18,179
224,138
97,310
134,43
314,219
228,30
2196,100
310,228
5463,228
30,69
169,67
310,228
30,134
5463,228
315,100
30,246
339,252
203,30
97,310
228,246
69,131
7762,120
175,43
228,30
134,43
67,30
228,53
138,170
228,310
212,100
30,134
169,315
7762,120
179,100
97,69
134,43
169,67
140,25
30,134
69,131
175,30
228,310
228,30
381,"NULL"
228,"NULL"
43,140
179,120
310,30
134,200
270,246
44,30
5463,228
30,134
181,169
5463,228
30,138
97,138
279,134
14,310
228,"NULL"
228,53
228,30
30,2139
279,134
121,293
134,43
270,246
2196,310
310,270
97,73
254,228
30,134
228,53
296,30
69,131
97,69
194,30
69,110
224,138
6696,6513
257,270
97,138
2141,58
53,84
194,30
134,30
246,72
140,25
14,310
134,43
134,30
22,179
310,30
170,134
169,97
30,246
73,228
134,30
279,1
2174,97
7762,120
97,310
138,44
228,55
69,110
228,"NULL"
134,43
228,142
134,3112
1,"NULL"
246,72
194,30
53,84
1,"NULL"
22,179
310,30
297,"NULL"
224,138
212,134
14,310
30,212
212,134
228,30
194,179
33,138
246,5463
228,84
73,30
14,310
2141,58
228,30
30,163
269,297
246,5463
2141,97
181,100
228,5440
67,6036
73,8835
212,134
84,120
44,30
279,134
30,282
69,179
212,134
228,5440
179,229
69,179
228,"NULL"
138,175
138,44
178,206
100,37
30,69
212,134
30,212
163,179
"NULL","NULL"
228,142
118,62
270,228
228,310
14,310
134,43
224,138
30,69
351,30
194,30
30,69
58,100
100,169
14,310
279,53
5436,5463
228,53
179,169
268,228
228,310
138,113
30,142
69,110
179,169
297,"NULL"
30,310
14,310
118,73
110,8322
218,228
30,69
53,246
200,134
212,282
339,228
30,142
228,"NULL"
53,246
212,134
6036,282
134,379
110,8322
134,279
228,53
138,213
218,228
138,6852
200,134
163,179
179,229
30,142
194,209
138,6852
134,170
120,86
69,131
48,228
120,179
228,30
30,142
8322,110
194,209
69,179
120,179
8462,351
138,113
69,3115
142,212
8462,313
194,30
228,310
163,179
203,170
175,346
270,200
120,179
228,8394
30,229
179,134
58,100
5436,5463
228,179
218,228
179,169
120,179
194,30
30,170
270,200
8470,310
293,121
14,310
2196,228
134,279
120,179
73,97
67,351
179,134
179,299
7015,134
228,69
310,228
138,6852
30,194
30,179
228,69
73,8835
179,134
30,138
228,5463
228,5440
30,134
209,30
37,100
69,253
228,"NULL"
97,246
200,134
69,3115
120,179
228,179
310,228
179,134
5463,228
69,134
310,228
7713,317
228,"NULL"
179,169
209,30
138,6852
30,194
179,134
279,97
30,134
163,179
228,"NULL"
134,43
69,179
179,299
69,3115
5436,5463
310,228
163,179
7713,"NULL"
229,313
301,163
100,169
30,228
179,169
84,16
194,30
209,30
30,179
228,"NULL"
346,30
30,134
179,299
228,30
194,179
58,179
78,20
179,338
351,8462
30,279
228,84
30,130
163,179
30,140
30,134
53,246
120,213
213,170
30,228
37,100
30,194
67,134
8322,110
209,30
330,113
30,134
209,30
78,20
30,279
53,30
134,43
5463,228
53,246
345,170
330,113
6979,7061
30,140
78,20
310,188
30,179
330,86
113,69
97,246
228,179
301,8495
32,134
30,117
228,"NULL"
44,30
30,229
228,179
5463,228
134,228
30,224
330,113
270,200
30,134
53,246
228,73
246,72
228,73
134,43
97,246
228,279
58,179
152,246
30,279
30,224
30,140
78,20
209,30
209,30
301,8495
30,194
310,138
179,169
54,30
30,224
131,30
228,279
30,140
30,134
30,194
30,179
228,"NULL"
24,212
299,179
228,2196
30,194
179,169
54,30
30,194
310,228
175,30
170,7749
310,138
131,30
121,194
30,134
160,205
310,228
228,194
5767,8423
134,228
134,279
97,246
67,69
30,228
30,140
179,134
30,194
351,310
8322,110
140,119
134,43
69,320
179,169
5469,21693
315,179
5463,228
228,279
134,6795
120,213
179,169
160,205
209,30
134,279
179,134
30,142
179,134
53,30
228,"NULL"
228,73
120,380
56,44
228,179
160,279
30,228
100,58
30,194
315,100
228,179
56,44
69,179
100,169
24,212
113,69
121,194
113,69
120,213
53,30
30,194
160,134
37,100
30,194
30,228
310,213
310,97
113,69
30,213
30,117
160,134
194,30
30,9
351,30
228,"NULL"
37,100
228,73
194,30
113,69
310,213
8462,313
194,30
194,30
228,"NULL"
228,179
134,44
30,140
194,30
194,30
160,138
293,30
317,30
97,2196
139,254
30,134
100,169
30,228
336,234
37,100
134,44
194,30
30,228
30,134
228,69
30,7706
8191,6958
228,179
152,246
228,"NULL"
228,73
30,228
152,246
113,69
228,179
37,100
2196,270
310,213
228,"NULL"
30,134
69,121
194,69
113,69
194,30
152,246
310,228
134,30
315,100
97,6696
6958,8191
131,30
194,30
366,67
53,30
54,246
194,30
6958,8191
152,246
36,"NULL"
351,181
100,169
30,310
8462,169
228,179
131,30
69,179
30,130
"NULL",8191
194,30
228,"NULL"
194,30
8462,313
194,69
228,179
279,160
30,7706
"NULL",8191
330,113
228,"NULL"
97,194
228,73
100,169
8322,42
194,30
69,1
194,97
69,209
351,36
30,134
131,212
317,30
30,134
7711,181
"NULL",8835
37,100
131,30
330,113
100,169
30,134
194,30
37,100
5463,228
246,278
69,81
30,140
310,213
178,134
30,134
7711,181
313,97
69,121
228,179
310,228
228,73
8322,42
142,330
179,169
282,62
317,30
246,278
134,344
194,30
131,30
30,175
"NULL",8191
134,3112
228,30
310,228
170,310
310,228
313,97
113,170
194,30
179,30
179,30
69,121
131,30
194,53
30,140
58,2141
207,37
131,212
131,343
299,179
8322,42
7855,99
120,179
131,212
67,"NULL"
"NULL","NULL"
179,30
228,30
30,14
313,97
"NULL",8835
"NULL",2139
30,140
194,30
8322,42
194,53
"NULL",2139
336,234
6979,7061
228,5440
310,30
293,207
228,179
131,69
142,330
299,179
7855,99
5463,228
"NULL","NULL"
179,30
131,30
30,78
228,69
228,2196
270,2196
"NULL",2139
23,30
293,207
228,30
97,30
7711,181
228,"NULL"
5463,228
179,100
2141,58
179,229
317,69
30,160
44,275
194,134
30,228
317,30
142,330
8443,6678
194,53
30,351
194,67
7711,181
194,134
134,30
30,81
6732,8443
194,30
5463,84
317,23
310,228
308,30
228,30
30,160
6732,6678
203,175
99,7855
152,351
228,179
67,194
5463,228
67,30
8461,58
194,134
36,138
138,246
86,30
2141,58
134,179
67,30
228,181
310,213
228,181
30,81
100,"NULL"
228,30
313,179
152,246
203,175
134,30
5463,14
228,"NULL"
53,194
6036,5868
194,134
"NULL",228
228,179
69,110
53,30
152,246
30,351
179,229
5463,228
313,134
36,138
134,30
"NULL",228
97,67
69,110
213,69
134,69
100,"NULL"
30,97
179,134
30,160
279,134
69,110
134,73
2141,58
7711,181
67,"NULL"
279,134
6036,5988
228,"NULL"
178,30
134,179
246,278
228,179
"NULL",8835
69,110
6036,5988
228,310
181,228
310,228
142,330
6639,6678
134,30
30,379
14,179
273,315
6639,6678
56,44
246,278
"NULL",228
30,228
152,351
6036,5988
212,194
310,228
"NULL",8835
299,179
8467,170
275,179
134,73
97,138
69,110
"NULL",228
134,3112
228,179
6036,5988
275,179
169,330
228,"NULL"
213,138
69,110
212,194
203,134
30,81
86,30
310,228
134,30
43,310
299,179
140,"NULL"
"NULL",228
67,"NULL"
8467,170
175,146
6036,"NULL"
152,351
97,22
69,110
6036,5988
2141,58
310,228
134,44
268,212
228,"NULL"
14,179
53,30
134,73
246,152
175,134
170,69
170,"NULL"
30,229
"NULL",228
69,110
30,138
310,228
7762,8835
37,283
194,73
1,30
140,138
134,44
152,351
93,134
138,54
86,30
2196,351
8461,212
279,30
44,97
97,300
69,110
169,310
175,134
97,22
30,1
134,30
349,134
279,30
53,194
170,194
175,134
134,73
279,69
228,"NULL"
224,377
2141,58
30,214
44,212
30,160
279,30
175,134
134,30
247,252
69,110
211,11
170,194
140,138
8461,212
"NULL",351
97,300
44,30
56,44
170,30
228,"NULL"
310,2139
138,140
44,212
134,44
54,138
224,377
69,110
212,131
140,138
93,134
134,3112
121,293
310,2139
67,6036
53,30
279,30
228,"NULL"
55,228
69,110
310,97
140,"NULL"
134,44
313,179
152,351
30,229
140,138
175,146
30,214
169,228
"NULL",351
"NULL",377
131,69
313,179
330,1
310,97
3112,134
55,228
5453,270
228,"NULL"
140,138
194,198
14,5463
170,134
44,56
181,228
2196,351
37,283
53,194
212,44
194,198
279,30
2196,351
5988,6036
100,228
67,6036
30,229
212,44
69,246
279,30
228,"NULL"
2196,351
93,134
140,138
97,300
44,30
37,283
134,229
30,252
55,228
228,"NULL"
67,6036
212,44
53,30
7768,131
30,212
212,134
212,8461
131,343
203,134
37,283
252,97
30,100
30,229
69,110
93,134
24,67
37,283
69,7705
228,282
198,194
228,"NULL"
30,73
93,134
179,134
2141,58
30,73
14,5463
166,179
55,228
37,283
99,110
30,252
292,69
275,179
30,228
228,179
30,212
310,211
179,69
228,"NULL"
7762,8835
228,6696
313,179
30,109
292,69
99,7855
152,292
179,253
310,211
134,30
58,100
30,270
6036,86
179,134
69,30
194,97
243,138
30,212
30,229
134,179
212,44
292,69
6513,6486
30,109
179,134
134,229
37,228
2141,58
5436,270
30,252
310,228
5436,5463
179,120
228,"NULL"
194,97
134,30
30,109
69,7705
97,300
134,179
169,381
179,253
179,134
243,138
5436,5463
2141,58
30,252
228,"NULL"
69,30
58,100
6036,179
194,69
30,213
310,211
30,279
30,109
228,"NULL"
212,44
134,30
179,253
30,109
134,229
170,134
251,310
134,30
69,194
134,30
121,30
3075,"NULL"
121,134
228,53
5463,228
134,3112
55,228
6036,73
310,140
194,69
170,310
228,100
228,338
310,228
3075,"NULL"
30,252
30,310
134,344
2196,351
69,30
30,212
228,179
203,134
251,310
317,228
179,253
30,270
134,30
69,251
69,194
113,179
1,30
175,134
"NULL",8454
3075,"NULL"
2196,310
183,228
69,194
170,310
3075,"NULL"
30,252
317,228
131,30
5988,6036
228,"NULL"
175,134
67,"NULL"
2196,140
179,194
212,8461
6486,6513
134,30
228,53
228,"NULL"
2196,310
251,310
317,228
6486,6513
179,313
121,30
2196,100
170,134
1,30
97,37
203,175
69,194
213,134
1,30
30,194
67,"NULL"
100,317
138,228
228,213
228,"NULL"
97,37
5767,5704
30,84
134,179
30,252
30,84
69,194
175,134
97,37
251,310
279,30
43,170
67,"NULL"
203,175
134,229
279,30
134,179
97,37
2196,310
160,13
30,84
67,"NULL"
228,"NULL"
181,228
"NULL",8454
100,317
43,170
5988,6036
97,37
134,179
69,30
67,"NULL"
100,317
69,2196
67,"NULL"
140,138
194,30
134,30
67,"NULL"
134,44
134,138
24,212
30,228
43,170
211,1
134,229
134,30
69,30
